msno,is_churn
280532,0
34349,1
265204,0
58852,0
795079,0
354415,0
555832,0
174739,0
233249,0
955774,0
58588,0
544035,0
970933,0
511934,0
834131,0
809437,0
383908,0
314548,0
97562,0
489634,0
125130,0
155225,0
938219,0
855271,0
263598,0
22797,1
350459,0
349207,0
796275,0
667837,0
800671,0
153555,0
907873,0
728792,0
180468,0
626473,0
181244,0
197789,0
164972,0
656586,0
920247,0
249392,0
763448,0
95258,0
363247,0
215459,0
16066,1
166951,0
65337,0
560073,0
471207,0
513379,0
125704,0
779761,0
161800,0
692754,0
815452,0
332728,0
205125,0
316054,0
354261,0
615953,1
102842,0
891268,0
227012,0
443132,0
359850,0
364894,0
648635,0
716769,0
147380,0
712472,0
768890,0
788759,0
858821,0
495954,0
108635,0
955577,0
892774,0
914979,0
353261,0
41103,1
68242,0
560296,0
802482,0
482939,0
619999,0
80448,0
471655,0
477560,0
286776,0
240657,0
855790,0
573640,0
174373,0
62911,0
21088,1
963689,0
574738,0
662221,0
869727,0
288830,0
77379,0
356515,0
320842,0
58279,0
782931,0
881834,0
86451,0
30514,1
41503,1
221555,0
611034,1
609247,1
642967,0
298889,0
212022,0
475878,0
735411,0
946761,0
52559,0
599438,1
250112,0
673596,0
870297,0
581960,0
501335,0
136898,0
85839,0
277623,0
812605,0
781945,0
33519,1
839747,0
152795,0
213537,0
430114,0
362721,0
763461,0
518307,0
704410,0
843721,0
606774,1
808110,0
149366,0
524642,0
314726,0
738358,0
598744,1
13536,1
576613,0
139172,0
665046,0
396801,0
691727,0
892946,0
108295,0
538009,0
226612,0
748006,0
968218,0
295611,0
78424,0
949736,0
228296,0
657383,0
144032,0
37861,1
477027,0
821100,0
287109,0
104782,0
480940,0
101866,0
879126,0
348636,0
920589,0
729090,0
204348,0
22633,1
936677,0
411075,0
921725,0
803591,0
466160,0
17781,1
101197,0
752247,0
965606,0
202965,0
457983,0
517192,0
290280,0
571250,0
340122,0
374958,0
555118,0
42603,1
546401,0
789287,0
284579,0
281439,0
17743,1
330370,0
549295,0
585646,1
701533,0
921746,0
474932,0
539986,0
87776,0
153313,0
90374,0
114965,0
819783,0
77508,0
639184,0
33333,1
198759,0
249602,0
266286,0
15245,1
606895,1
495103,0
222432,0
863764,0
625555,0
353709,0
113294,0
575298,0
359419,0
267826,0
662241,0
369844,0
658391,0
249160,0
948548,0
561493,0
649215,0
282355,0
222941,0
614851,1
896784,0
637679,0
145902,0
553311,0
160703,0
472143,0
762294,0
505462,0
436892,0
330344,0
782461,0
59570,0
16273,1
582369,0
521765,0
786114,0
794926,0
179433,0
343199,0
277781,0
693020,0
245531,0
145596,0
868986,0
945065,0
150180,0
567329,0
922117,0
116758,0
379087,0
605504,1
114182,0
370432,0
142791,0
363867,0
770253,0
233917,0
675756,0
775609,0
123481,0
599363,1
300101,0
83299,0
591486,1
473343,0
654185,0
795420,0
35716,1
531430,0
498270,0
185624,0
640654,0
88919,0
823698,0
927203,0
649835,0
833168,0
516565,0
584138,1
650518,0
153769,0
907147,0
116842,0
640614,0
610427,1
276140,0
513941,0
545538,0
123750,0
357735,0
817898,0
310238,0
330435,0
555718,0
447677,0
78525,0
30800,1
574922,0
696823,0
733678,0
527998,0
437188,0
319618,0
766553,0
304201,0
516773,0
493602,0
910943,0
256847,0
777751,0
606177,1
575477,0
916781,0
899958,0
137241,0
382841,0
709238,0
434490,0
827133,0
632141,0
278804,0
649356,0
251761,0
474775,0
262565,0
316466,0
122391,0
393589,0
546369,0
688845,0
967383,0
293113,0
104596,0
765298,0
36562,1
705952,0
715177,0
648779,0
905607,0
532204,0
561933,0
86205,0
519006,0
386065,0
787383,0
485668,0
386043,0
686625,0
514430,0
780990,0
472154,0
530994,0
598910,1
727563,0
404520,0
226905,0
792468,0
405011,0
55318,0
325610,0
881135,0
255238,0
278190,0
242497,0
492105,0
777160,0
675025,0
647193,0
84995,0
250922,0
827809,0
254278,0
506963,0
92209,0
96406,0
585695,1
664894,0
966769,0
331709,0
25899,1
337881,0
315381,0
735886,0
552798,0
912801,0
437167,0
290558,0
440773,0
697645,0
460955,0
662203,0
169791,0
370351,0
97380,0
710289,0
269480,0
15027,1
702245,0
401037,0
457516,0
762716,0
399650,0
590251,1
552732,0
411905,0
17643,1
132592,0
508367,0
772007,0
600421,1
969399,0
683563,0
542304,0
453219,0
387813,0
463915,0
203273,0
872223,0
738668,0
216769,0
916656,0
262271,0
65338,0
227756,0
660777,0
878300,0
186965,0
747395,0
149471,0
663365,0
291952,0
124502,0
816983,0
740125,0
155060,0
540229,0
58806,0
801950,0
530218,0
572579,0
520998,0
105455,0
99400,0
117821,0
806281,0
832965,0
164816,0
507104,0
139896,0
548085,0
374312,0
636940,0
481715,0
371265,0
238621,0
642241,0
406029,0
812781,0
646066,0
580918,0
830253,0
268680,0
784454,0
105655,0
597042,1
104455,0
147662,0
956916,0
58375,0
302995,0
199849,0
916723,0
658372,0
175751,0
33720,1
873101,0
68256,0
401301,0
557401,0
77089,0
712115,0
242550,0
85769,0
385016,0
454251,0
418975,0
724427,0
163694,0
194609,0
504714,0
687503,0
55750,0
396238,0
258160,0
875826,0
378067,0
527377,0
546674,0
845800,0
700663,0
148136,0
681790,0
878249,0
178527,0
902702,0
897056,0
663103,0
369487,0
79324,0
573447,0
287473,0
848827,0
384127,0
959283,0
631452,0
55160,0
130875,0
796184,0
41660,1
429525,0
654682,0
18731,1
203518,0
738757,0
29856,1
52171,1
729343,0
475280,0
952427,0
177447,0
885416,0
674224,0
18807,1
756279,0
958350,0
174081,0
716193,0
262739,0
587005,1
303006,0
228854,0
328975,0
338192,0
791865,0
64989,0
208047,0
233572,0
628976,0
813102,0
290502,0
374652,0
334178,0
110741,0
495396,0
86735,0
46609,1
183302,0
737756,0
2491,1
849440,0
493099,0
265099,0
963080,0
732413,0
105572,0
513553,0
829573,0
29317,1
853977,0
796103,0
191973,0
584595,1
132939,0
967242,0
208737,0
810386,0
562420,0
115896,0
394299,0
214941,0
48372,1
102060,0
797723,0
623188,0
592731,1
944,1
607003,1
520286,0
760080,0
644533,0
547363,0
380315,0
504308,0
565934,0
66511,0
839143,0
203739,0
764239,0
81566,0
184085,0
449941,0
774205,0
105412,0
337956,0
952593,0
412374,0
344385,0
68973,0
138487,0
343553,0
320966,0
640351,0
964512,0
918019,0
48229,1
306920,0
721868,0
617944,0
923123,0
875268,0
377938,0
589089,1
75433,0
935345,0
561236,0
443288,0
410307,0
528218,0
689450,0
666331,0
731225,0
911977,0
555879,0
238075,0
29665,1
461579,0
704274,0
743456,0
790977,0
220412,0
280820,0
812429,0
591884,1
686362,0
336659,0
413067,0
929004,0
55906,0
620263,0
107563,0
795907,0
595246,1
331662,0
228632,0
169350,0
749248,0
807870,0
369518,0
925753,0
801195,0
123238,0
681017,0
614349,1
466366,0
939117,0
727320,0
689897,0
657216,0
853159,0
252908,0
285758,0
700499,0
604774,1
385108,0
647575,0
483314,0
337787,0
315688,0
132301,0
688214,0
279142,0
839754,0
968253,0
158026,0
322945,0
753372,0
38515,1
647298,0
153711,0
745112,0
572574,0
432781,0
178286,0
2456,1
220241,0
480519,0
599841,1
622634,0
578231,0
49762,1
215441,0
2220,1
134289,0
909519,0
502680,0
748615,0
508924,0
691858,0
288681,0
668299,0
937410,0
528728,0
749672,0
617252,1
647116,0
931860,0
912091,0
635282,0
892438,0
816701,0
813919,0
699616,0
782240,0
17935,1
61206,0
824676,0
619074,0
587993,1
357977,0
311026,0
235118,0
568043,0
646469,0
865481,0
717324,0
864188,0
896350,0
267391,0
42399,1
912563,0
492145,0
284412,0
873590,0
835142,0
140297,0
931556,0
670217,0
547984,0
136576,0
148017,0
191518,0
44192,1
192598,0
50277,1
300106,0
756877,0
965141,0
161411,0
67674,0
190761,0
194900,0
165940,0
22006,1
723665,0
850997,0
225323,0
35430,1
231004,0
286396,0
243940,0
863983,0
311436,0
370093,0
641234,0
909475,0
382989,0
242912,0
269140,0
849045,0
384658,0
18998,1
457576,0
844960,0
79505,0
215945,0
788658,0
705028,0
215550,0
655390,0
50506,1
542144,0
542284,0
68121,0
887419,0
228889,0
721933,0
156778,0
564860,0
336259,0
828223,0
122100,0
556586,0
420571,0
939359,0
969181,0
479540,0
87031,0
934668,0
737432,0
850202,0
565845,0
469171,0
192470,0
916796,0
684723,0
82284,0
881700,0
305281,0
470482,0
907575,0
430836,0
877705,0
411727,0
404882,0
690384,0
543245,0
871735,0
867895,0
80338,0
817147,0
251178,0
779991,0
103473,0
90267,0
604051,1
765356,0
388070,0
688646,0
623652,0
852858,0
691304,0
967139,0
14808,1
455583,0
868181,0
372098,0
249831,0
658105,0
343328,0
882149,0
406492,0
768666,0
889618,0
591790,1
662669,0
264933,0
85462,0
555592,0
584578,1
867923,0
113967,0
763732,0
478931,0
220851,0
511277,0
420589,0
188929,0
848536,0
523799,0
268046,0
237592,0
553872,0
150317,0
37164,1
765229,0
764043,0
782423,0
683430,0
747807,0
873169,0
715256,0
840317,0
16406,1
595794,1
875266,0
7408,1
407294,0
24143,1
826698,0
703002,0
54255,0
961985,0
583459,1
144122,0
441605,0
38737,1
159267,0
135382,0
264061,0
569621,0
49432,1
846600,0
951508,0
592362,1
50625,1
842135,0
578514,0
220285,0
173253,0
101760,0
221221,0
395798,0
733344,0
882799,0
858863,0
720569,0
160314,0
276794,0
584424,1
592910,1
871332,0
426379,0
533364,0
265205,0
621489,0
944707,0
882279,0
753574,0
149901,0
231223,0
792925,0
884696,0
927538,0
287984,0
763846,0
900888,0
386566,0
491760,0
138378,0
540543,0
110957,0
941153,0
962706,0
939691,0
636894,0
388334,0
880195,0
598207,1
219920,0
756278,0
306082,0
210386,0
877923,0
872397,0
162030,0
379108,0
520784,0
628337,0
964521,0
557845,0
620420,0
275123,0
850755,0
587444,1
268689,0
520628,0
601155,1
918126,0
491030,0
733125,0
436131,0
33874,1
416511,0
772772,0
526982,0
482466,0
13169,1
122159,0
266611,0
940756,0
35405,1
289657,0
32695,1
60708,0
781479,0
714879,0
39224,1
204940,0
306504,0
431075,0
669792,0
197148,0
113107,0
101063,0
683108,0
525396,0
737212,0
328265,0
735117,0
866471,0
127150,0
40507,1
529507,0
930612,0
808892,0
875590,0
195734,0
600533,1
549379,0
248897,0
329440,0
464828,0
183416,0
883834,0
205454,0
404424,0
23569,1
773250,0
333061,0
228394,0
310483,0
922925,0
615036,1
390041,0
435523,0
413428,0
937811,0
286156,0
211212,0
945683,0
253565,0
29890,1
745771,0
596023,1
897538,0
647024,0
30888,1
731599,0
768863,0
948356,0
603702,1
615643,1
156396,0
47654,1
878872,0
425030,0
15339,1
252478,0
391440,0
217704,0
701015,0
223154,0
538728,0
954069,0
589914,1
500838,0
948834,0
316254,0
497120,0
152715,0
171963,0
889129,0
960318,0
863720,0
858981,0
866726,0
617203,1
361934,0
490358,0
634240,0
861788,0
334704,0
148993,0
454000,0
825686,0
494796,0
798870,0
889765,0
700338,0
757291,0
429869,0
22003,1
157703,0
631245,0
885440,0
370903,0
411222,0
910346,0
226609,0
280140,0
533534,0
31633,1
248221,0
902076,0
717601,0
619679,0
765583,0
325782,0
811683,0
547725,0
131896,0
717196,0
865491,0
697970,0
266670,0
800047,0
885492,0
179822,0
856458,0
490460,0
910486,0
334027,0
32014,1
104008,0
409434,0
118191,0
15323,1
188397,0
326624,0
622087,0
482580,0
171653,0
248016,0
155627,0
703788,0
339692,0
204068,0
589525,1
216430,0
828993,0
45781,1
723391,0
471318,0
683248,0
350351,0
560618,0
543795,0
902764,0
623431,0
384603,0
381526,0
486063,0
383070,0
898457,0
712743,0
332007,0
827485,0
751606,0
340328,0
353638,0
226771,0
238064,0
671985,0
868417,0
549797,0
108354,0
275271,0
589199,1
857395,0
815906,0
762790,0
660744,0
256320,0
491082,0
352849,0
452264,0
512231,0
848962,0
160873,0
44149,1
161902,0
320756,0
641649,0
752875,0
579078,0
454066,0
430628,0
10564,1
778842,0
722121,0
539974,0
299993,0
421401,0
415451,0
409544,0
400315,0
527319,0
960124,0
909318,0
628553,0
423064,0
807861,0
175193,0
314714,0
909961,0
498392,0
406929,0
882164,0
387080,0
20564,1
621665,0
754631,0
628369,0
34755,1
739914,0
887645,0
238386,0
735833,0
849765,0
348556,0
821613,0
238997,0
959543,0
627769,0
599273,1
945161,0
797436,0
105314,0
769121,0
172452,0
722895,0
875063,0
957991,0
505908,0
284605,0
920664,0
677769,0
742522,0
797359,0
573,1
626090,0
154193,0
614360,1
103783,0
755419,0
489250,0
241762,0
733896,0
207737,0
524156,0
573031,0
57216,0
63167,0
575876,0
185300,0
592034,1
647195,0
165348,0
353207,0
631539,0
801977,0
50691,1
678304,0
328036,0
121360,0
348736,0
696369,0
932299,0
112267,0
919750,0
413022,0
150000,0
740671,0
426160,0
52545,0
940965,0
401730,0
650559,0
49813,1
469676,0
512276,0
615691,1
559324,0
962506,0
185353,0
224056,0
285462,0
748303,0
15060,1
957514,0
380147,0
301442,0
864657,0
125725,0
546168,0
664593,0
609930,1
941896,0
520271,0
113133,0
253377,0
188040,0
191870,0
313517,0
419825,0
535091,0
64356,0
624625,0
575798,0
772132,0
503798,0
88237,0
211446,0
351731,0
372882,0
698722,0
671972,0
64740,0
589352,1
70183,0
956418,0
710921,0
465528,0
663961,0
12362,1
153877,0
97772,0
194796,0
694931,0
830870,0
739057,0
371780,0
64430,0
187074,0
921887,0
470002,0
943236,0
370910,0
235036,0
763414,0
436570,0
764805,0
254597,0
228783,0
44332,1
738466,0
693269,0
170350,0
18271,1
437168,0
53274,0
538076,0
174962,0
66354,0
485811,0
283298,0
180004,0
180306,0
393368,0
539411,0
742372,0
259534,0
794857,0
227533,0
582474,1
554298,0
496422,0
399520,0
433436,0
615272,1
643169,0
543800,0
117926,0
819310,0
634146,0
945373,0
519248,0
616604,1
466787,0
915746,0
428790,0
197679,0
884673,0
938955,0
482524,0
356959,0
640994,0
709537,0
469819,0
852392,0
513158,0
937426,0
442243,0
614431,1
526340,0
759628,0
430941,0
886821,0
64999,0
447098,0
885592,0
243986,0
510621,0
884973,0
724597,0
618164,0
919929,0
183978,0
182535,0
181843,0
119206,0
498255,0
195100,0
693727,0
880005,0
828841,0
407135,0
820111,0
688975,0
379235,0
542721,0
46507,1
775217,0
590343,1
892284,0
637108,0
404328,0
459794,0
155343,0
908367,0
339915,0
876979,0
293388,0
934131,0
488401,0
41901,1
544296,0
43291,1
481362,0
369336,0
463718,0
786108,0
230228,0
901624,0
138155,0
590806,1
680283,0
316932,0
581096,0
575158,0
696268,0
255786,0
370916,0
478100,0
944258,0
812641,0
246879,0
916311,0
195570,0
577994,0
470967,0
705324,0
399708,0
72070,0
771578,0
164247,0
185814,0
935688,0
447585,0
755628,0
569741,0
527837,0
627984,0
567633,0
646739,0
383642,0
238850,0
493957,0
226417,0
217596,0
390742,0
289801,0
171136,0
760904,0
59428,0
793380,0
35688,1
623021,0
901439,0
845462,0
745041,0
351814,0
659329,0
484394,0
304367,0
334026,0
322112,0
514288,0
449045,0
871468,0
521317,0
454030,0
451168,0
491936,0
425929,0
898783,0
965064,0
84222,0
605257,1
819694,0
537611,0
968093,0
565956,0
927359,0
260235,0
235448,0
780192,0
829097,0
70648,0
539191,0
904382,0
872750,0
213139,0
449157,0
939070,0
653752,0
671032,0
556112,0
50049,1
230965,0
62824,0
351918,0
783933,0
415323,0
839151,0
943837,0
840740,0
217776,0
483603,0
893704,0
749345,0
554820,0
534549,0
889957,0
437783,0
888291,0
686096,0
899530,0
832440,0
188804,0
509302,0
854145,0
761710,0
913720,0
217799,0
176618,0
902344,0
892268,0
247273,0
347536,0
751336,0
612932,1
900998,0
270055,0
888464,0
487444,0
820187,0
760363,0
583168,1
739956,0
259424,0
550719,0
213964,0
701122,0
684674,0
908295,0
453506,0
552747,0
927162,0
883577,0
174396,0
200591,0
444130,0
471922,0
201572,0
419425,0
473277,0
371608,0
633372,0
480692,0
338502,0
576277,0
650642,0
394232,0
621586,0
102036,0
873598,0
822880,0
206736,0
88036,0
86771,0
812406,0
503315,0
920178,0
615439,1
177813,0
571083,0
514149,0
337053,0
21145,1
112840,0
466547,0
702229,0
2426,1
382090,0
567845,0
214026,0
332043,0
507298,0
362580,0
312788,0
389293,0
753656,0
878853,0
409080,0
484896,0
81111,0
388990,0
387075,0
333834,0
738985,0
573952,0
571937,0
168616,0
514914,0
724772,0
734578,0
929926,0
331362,0
385720,0
118583,0
277271,0
307741,0
960992,0
736687,0
314571,0
316673,0
197884,0
340906,0
746546,0
853141,0
203120,0
826852,0
870838,0
689556,0
303789,0
933093,0
241521,0
883187,0
728883,0
239085,0
914730,0
870915,0
957560,0
50839,1
748425,0
595740,1
254851,0
729190,0
625612,0
781398,0
861577,0
286451,0
372199,0
761689,0
265744,0
64688,0
883233,0
450467,0
171038,0
501355,0
470926,0
187886,0
778848,0
143385,0
477933,0
174708,0
789056,0
964378,0
502385,0
225302,0
958883,0
286915,0
101836,0
17762,1
48792,1
941472,0
380923,0
851146,0
296007,0
698772,0
809683,0
437728,0
660627,0
605268,1
470948,0
718189,0
223479,0
293575,0
745128,0
939777,0
429710,0
548893,0
951901,0
857124,0
349529,0
729009,0
297468,0
568496,0
265598,0
693010,0
391322,0
149900,0
83374,0
155129,0
402859,0
226841,0
407333,0
926389,0
779032,0
481855,0
383871,0
593575,1
958073,0
295645,0
204880,0
213012,0
618721,0
841386,0
716293,0
445699,0
851632,0
450864,0
701553,0
358979,0
4699,1
838123,0
806536,0
793504,0
751214,0
278073,0
970633,0
431464,0
837638,0
730568,0
457211,0
933755,0
748576,0
717157,0
771017,0
577283,0
835053,0
837299,0
211415,0
597426,1
767827,0
189900,0
248660,0
266644,0
149296,0
2338,1
352561,0
386208,0
277707,0
727154,0
295759,0
451136,0
217835,0
173553,0
321894,0
436588,0
807222,0
48453,1
539266,0
850857,0
873094,0
843379,0
469467,0
962964,0
538520,0
525992,0
420535,0
864269,0
318207,0
248392,0
531429,0
813514,0
765106,0
179378,0
1589,1
134637,0
898473,0
665309,0
444936,0
16460,1
310107,0
80251,0
70476,0
24490,1
947565,0
536444,0
935492,0
831171,0
847439,0
199100,0
18374,1
87099,0
497568,0
498706,0
440679,0
549583,0
22581,1
419916,0
523016,0
454751,0
578525,0
327380,0
852231,0
560789,0
191600,0
324364,0
296404,0
36579,1
466477,0
715753,0
619445,0
821536,0
741987,0
188949,0
114838,0
552919,0
625663,0
938359,0
53709,0
155465,0
61019,0
484448,0
270629,0
78418,0
561545,0
356020,0
866063,0
455366,0
70814,0
503784,0
316411,0
196788,0
951635,0
58540,0
333943,0
556929,0
467313,0
138597,0
940551,0
888894,0
84819,0
629107,0
947582,0
873,1
241670,0
720280,0
270963,0
624841,0
304129,0
276734,0
624306,0
108069,0
27067,1
546994,0
919564,0
289892,0
627332,0
159931,0
277481,0
894305,0
162120,0
752997,0
65505,0
462233,0
804530,0
36053,1
541574,0
828580,0
878590,0
668214,0
724919,0
189809,0
867181,0
744755,0
909076,0
369720,0
370330,0
238079,0
63928,0
66342,0
97017,0
747188,0
64783,0
714265,0
60156,0
923490,0
342214,0
260569,0
885632,0
443423,0
268311,0
448127,0
643330,0
904620,0
296054,0
895339,0
771336,0
963666,0
915317,0
369932,0
824706,0
929007,0
937080,0
387247,0
743043,0
403276,0
950182,0
110890,0
229782,0
673246,0
336573,0
498737,0
485477,0
573895,0
906895,0
377260,0
855639,0
40909,1
697155,0
675950,0
911961,0
525177,0
740809,0
593618,1
710193,0
577231,0
516462,0
686753,0
542104,0
53094,0
865059,0
558358,0
621689,0
770317,0
540514,0
722511,0
544995,0
698062,0
273119,0
448795,0
585371,1
72478,0
941996,0
787476,0
314862,0
85639,0
778560,0
623375,0
495246,0
888584,0
8837,1
23511,1
728576,0
182693,0
203250,0
256837,0
898572,0
469312,0
484412,0
405709,0
950235,0
696739,0
520403,0
143098,0
263284,0
953615,0
366894,0
202580,0
110480,0
795364,0
200831,0
258180,0
961590,0
802302,0
131844,0
352982,0
554604,0
71542,0
532484,0
418301,0
207672,0
929662,0
969695,0
831516,0
725002,0
384436,0
269352,0
148255,0
288356,0
582722,1
423993,0
421851,0
270709,0
460525,0
756660,0
385668,0
263811,0
584305,1
646986,0
264914,0
755769,0
853331,0
419539,0
135801,0
647142,0
913955,0
939969,0
63226,0
329524,0
714248,0
701129,0
949151,0
208030,0
749121,0
702599,0
824722,0
279922,0
423055,0
327727,0
561881,0
546399,0
813509,0
722919,0
508866,0
270164,0
259960,0
757860,0
511929,0
606353,1
625239,0
686180,0
319998,0
565516,0
294998,0
584159,1
455913,0
621331,0
286893,0
409591,0
317035,0
463707,0
614575,1
94421,0
589091,1
16745,1
481284,0
610119,1
291753,0
806620,0
97584,0
837379,0
941349,0
224048,0
633159,0
569506,0
247676,0
783900,0
167318,0
843979,0
967034,0
543291,0
691742,0
66944,0
659682,0
676764,0
862668,0
492965,0
73253,0
395292,0
517241,0
933516,0
103847,0
121133,0
399397,0
754542,0
193303,0
247305,0
28623,1
200793,0
526881,0
349113,0
760077,0
962682,0
506586,0
355699,0
652253,0
635854,0
361587,0
153813,0
456468,0
143522,0
282579,0
787128,0
695923,0
930639,0
765888,0
351035,0
242329,0
262669,0
285213,0
836386,0
213664,0
837179,0
645245,0
442209,0
499843,0
586872,1
403367,0
446620,0
482854,0
819669,0
172132,0
845630,0
919262,0
239430,0
250307,0
63567,0
581767,0
627103,0
507769,0
309986,0
262051,0
194951,0
176726,0
827389,0
727359,0
669234,0
934412,0
143726,0
901378,0
327724,0
395546,0
302412,0
115752,0
1451,1
178715,0
678312,0
669693,0
540217,0
654942,0
358702,0
89985,0
48743,1
398876,0
27561,1
258368,0
459433,0
31085,1
107126,0
419220,0
744406,0
289148,0
667453,0
750629,0
21857,1
819449,0
93038,0
400122,0
243399,0
673772,0
734872,0
306343,0
486556,0
216935,0
654714,0
78268,0
582102,0
146841,0
829242,0
396141,0
329221,0
63257,0
123390,0
897836,0
312077,0
820052,0
129648,0
294273,0
685412,0
102717,0
473393,0
867894,0
752528,0
905324,0
627901,0
631038,0
322633,0
13737,1
834510,0
178864,0
708218,0
843528,0
138813,0
930319,0
464303,0
601951,1
148956,0
778424,0
573191,0
120229,0
888611,0
266140,0
921368,0
111248,0
576246,0
792818,0
534728,0
744465,0
678378,0
576687,0
815526,0
160721,0
68640,0
418006,0
585411,1
22303,1
24478,1
88166,0
251236,0
147248,0
304537,0
99943,0
637674,0
174195,0
284213,0
222331,0
632789,0
